From: werner73test@gmail.com
To: <tankangseng@gmail.com>
Content-Type: text/html
Subject: Share Investor 16_11_2017
<html><body><br><br><a href="http://www.shareinvestor.com/news/news.html?source=regional_sgxnet&amp;nid=712736">Asian Micro: General Announcement :: INCORPORATION OF A SUBSIDIARY</a>
<br><br><a href="http://www.shareinvestor.com/news/news.html?source=regional_sgxnet&amp;nid=712735">Excelpoint: Employee Stock Option/ Share Scheme :: Grant of Share Awards Pursuant to The Excelpoint Performance Share Scheme</a>
<br><br><a href="http://www.shareinvestor.com/news/news.html?source=regional_sgxnet&amp;nid=712734">Silverlake Axis: Share Buy Back - Daily Share Buy-Back Notice :: Share Buy Back - Daily Share Buy-Back Notice</a>
<br><br><a href="http://www.shareinvestor.com/news/news.html?source=regional_sgxnet&amp;nid=712733">TalkMed: General Announcement :: ENTRY BY TALKMED SUBSIDIARY INTO MANAGEMENT SERVICES AGREEMENT AND LICENCE AGREEMENT</a>
<br><br><a href="http://www.shareinvestor.com/news/news.html?source=regional_sgxnet&amp;nid=712732">Silverlake Axis: Disclosure of Interest/ Changes in Interest of Substantial Shareholder(s)/ Unitholder(s) :: Cease to be Substantial Shareholder - HNA</a>
<br><br><a href="http://www.shareinvestor.com/news/news.html?source=regional_sgxnet&amp;nid=712731">HL Global Ent^: Asset Acquisitions and Disposals :: Further extension of long-stop date</a>
<br><br><a href="http://www.shareinvestor.com/news/news.html?source=regional_sgxnet&amp;nid=712730">Anchun Intl: Share Buy Back - Daily Share Buy-Back Notice :: Daily Share Buy-Back Notice</a>
<br><br><a href="http://www.shareinvestor.com/news/news.html?source=regional_sgxnet&amp;nid=712729">Natural Cool: Asset Acquisitions and Disposals :: PURCHASE OF PROPERTY LOCATED AT 87 DEFU LANE 10 SINGAPORE 539219 </a>
<br><br><a href="http://www.shareinvestor.com/news/news.html?source=regional_sgxnet&amp;nid=712728">Nordic: Financial Statements and Related Announcement :: Third Quarter Results</a>
<br><br><a href="http://www.shareinvestor.com/news/news.html?source=regional_sgxnet&amp;nid=712727">Global Testing: Share Buy Back - Daily Share Buy-Back Notice :: Notice of Daily Share Buy-Back </a>
<br><br><a href="http://www.shareinvestor.com/news/news.html?source=regional_sgxnet&amp;nid=712726">General Announcement :: Corporate Disclosure</a>
<br><br><a href="http://www.shareinvestor.com/news/news.html?source=regional_sgxnet&amp;nid=712725">IHH: General Announcement :: CHANGES IN SUBSTANTIAL SHAREHOLDER&#x27;S INTEREST PURSUANT TO SECTION 138 OF THE COMPANIES ACT 2016</a>
<br><br><a href="http://www.shareinvestor.com/news/news.html?source=regional_sgxnet&amp;nid=712724">First Reit: General Announcement :: Payment of Acquisition Fees by way of Issue of Units in First Real Estate Investment Trust</a>
<br><br><a href="http://www.shareinvestor.com/news/news.html?source=regional_sgxnet&amp;nid=712723">New Wave: General Announcement :: VOLUNTARY CONDITIONAL CASH OFFER BY JK GLOBAL ASSETS PTE. LTD. - DESPATCH OF OFFEREE CIRCULAR</a>
<br><br><a href="http://www.shareinvestor.com/news/news.html?source=regional_trading_central&amp;nid=168714">[Trading Central] Hang Seng Intraday: under pressure.</a>
<br><br><a href="http://www.shareinvestor.com/news/news.html?source=regional_trading_central&amp;nid=168713">[Trading Central] Hang Seng Intraday: under pressure.</a>
<br><br><a href="http://www.shareinvestor.com/news/news.html?source=regional_sgxnet&amp;nid=712722">Japan Foods: Share Buy Back - Daily Share Buy-Back Notice :: Share Buy Back - Daily Share Buy-Back Notice</a>
<br><br><a href="http://www.shareinvestor.com/news/news.html?source=regional_sgxnet&amp;nid=712721">Trek 2000 Intl: Change - Change in Corporate Information :: INCORPORATION OF A WHOLLY-OWNED SUBSIDIARY</a>
<br><br><a href="http://www.shareinvestor.com/news/news.html?source=regional_trading_central&amp;nid=168712">[Trading Central] Hang Seng (HKFE) (X7) Intraday: under pressure.</a>
<br><br><a href="http://www.shareinvestor.com/news/news.html?source=regional_sgxnet&amp;nid=712720">Z-Obee: General Announcement :: NOTIFICATION OF BOARD MEETING</a>
<br><br><a href="http://www.shareinvestor.com/news/news.html?source=regional_sgxnet&amp;nid=712719">KimHeng Offshore: Share Buy Back - Daily Share Buy-Back Notice :: Daily Share Buy-Back Notice</a>
<br><br><a href="http://www.shareinvestor.com/news/news.html?source=regional_sgxnet&amp;nid=712718">EcoWise: Disclosure of Interest/ Changes in Interest of Substantial Shareholder(s)/ Unitholder(s) :: NOTIFICATION IN RESPECT OF BECOMING A SUBSTANTIAL SHAREHOLDER </a></body></html>
